id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418889152934948864,Amanda Gilligan,Sydney,ð Just fumbling around in the dark for the bulk of my day. I once wrote a book about Polaroids.,2009-07-17 06:49:18,946.0,203.0,1097.0,False,2021-07-24 11:01:50,"@channel7 Please do not switch from Aussie swimming to an Italian gymnast on a pommel horse, right before our biggeâ¦ https://t.co/zfC2RvSzLV",,Twitter for iPad,0.0,0.0,False,NEGATIVE
1418889150783164420,Tatanarathecat,North East England ,"A #cat with sharp tongue. Mum of a son with #ASD . Loves politics, books, sports, gardening, ballet #languagesgeek #astronomy #chemistry #AEKAthens",2019-10-02 19:45:09,277.0,447.0,15859.0,False,2021-07-24 11:01:49,Barnaby enjoyed #rowing yesterday. #Olympics #Tokyo2020 https://t.co/GOhxECgaPU,"['rowing', 'Olympics', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889146324684803,Ian M,"Christchurch, England",born in Coventry. Follow my local team. afc bournemouth. I just retired so I no longer move planes around the sky for a living.,2012-09-05 15:43:21,213.0,91.0,10312.0,False,2021-07-24 11:01:48,"#afcb if you're looking to watch #Tokyo2020
Checkout eurosport channels 983 to 989 on the Sky box for wider coverage","['afcb', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889140859412480,Francis T. J. Ochoa,Manila,"Sportswriter. Journalist. Editor, Inquirer sports. Host, Sports IQ. Lecturer, Inquirer Academy. Editor, The Volleyball Reporter. Isayâs dad. Views are my own.",2009-07-28 08:41:09,5076.0,754.0,1173.0,False,2021-07-24 11:01:47,"Caloy Yulo's 14.000, however, was only good for sixth in the rings preliminaries. #Tokyo2020 #InquirerXOlympics https://t.co/BTC6IKZyqx","['Tokyo2020', 'InquirerXOlympics']",Twitter Web App,0.0,0.0,False,NEGATIVE
1418889136560353282,PIB in Odisha,"Bhubaneshwar, India","Official Twitter account of Press Information Bureau, Government of India, Bhubaneswar, Odisha.",2017-08-28 09:15:12,17808.0,386.0,3129.0,True,2021-07-24 11:01:46,Complete Schedule for Indian Women's and Men's Hockey matches at #Tokyo2020. Do save the dates and don't miss out oâ¦ https://t.co/PfrMJqMlXw,['Tokyo2020'],Twitter for Android,0.0,2.0,False,NEUTRAL
1418889126858919938,anon69,,jus a sk8r grrrrrrrrrrrllllllll //////,2021-07-24 10:47:24,1.0,0.0,0.0,False,2021-07-24 11:01:44,"#Tokyo2020 

Whereâs porridge? https://t.co/8vsfSg85jZ",['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418889125932019715,SAIL,"New Delhi, India","Steel Authority of India Limited-a Maharatna company, Govt. of India #SAILtransformingIndia #SAILagainstCorona #Steel  #Atmanirbhar #Unite2FightCorona",2013-05-03 09:38:41,28792.0,149.0,4960.0,True,2021-07-24 11:01:43,.@SAILsteel joins the Nation in congratulating @mirabai_chanu for becoming the 1st Indian weightlifter to win silveâ¦ https://t.co/gtd9h8KcSv,,Twitter for Android,0.0,0.0,False,POSITIVE
1418889125374091275,Arpita Venkatesh ð³ï¸âðâð¾ð®ð³ðºð¸,,Dog momð¶â¢Co-Creator & Sound Engineer @GothamRisesPod â¢Sound Engineer @PurplePulsePod â¢BA Film & Audio Prod. â¢Video Editor â¢Sound Engineer â¢Photographer,2011-01-12 15:05:09,581.0,2818.0,44361.0,False,2021-07-24 11:01:43,This is one Iâm really excited for #NEDvBRA #Olympics #Tokyo2020,"['NEDvBRA', 'Olympics', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889123222462478,Irfan Ø¹Ø±ÙØ§Ù,"Hyderabad, India",F 4 FðUF 4 UFð Food lover ðAlways Thr 4 My Besties ð Proud Hyderabadi ððªð¤Proud Indian ð,2010-02-18 07:59:12,1145.0,1499.0,13240.0,False,2021-07-24 11:01:43,Congratulations @mirabai_chanu for winning a SILVER Medal in the womenâs weightlifting event at the 2020 Tokyoâ¦ https://t.co/NnnuWgmPlr,,Twitter for Android,0.0,0.0,False,POSITIVE
1418889120781193216,CricTracker,India,Follow CricTracker for the latest News | Previews | Reviews | Videos | Fantasy Tips | Stats | Interviews and more. https://t.co/KlTVUIFuhF,2013-06-28 17:32:43,183552.0,809.0,3237.0,True,2021-07-24 11:01:42,"Indian cricket fraternity hails Mirabai Chanu for the Silver medal at Olympics 2020.

#MirabaiChanu #Cheer4Indiaâ¦ https://t.co/qznQt918Ps","['MirabaiChanu', 'Cheer4India']",Twitter Web App,1.0,8.0,False,POSITIVE
1418889118378086401,Prof. Saket Kushwaha,"Itanagar, India",Vice chancellor at @RGU1984 | Former Vice Chancellor of LNMU | Economist | Author | Educationist | Professor @bhupro | RTÂ â  Endorsement,2019-03-04 17:10:40,1145.0,89.0,1089.0,True,2021-07-24 11:01:42,"Heartiest congratulations to @mirabai_chanu for winning the first medal for India.

#Cheer4India #Olympicsâ¦ https://t.co/zAJDkbw6S8","['Cheer4India', 'Olympics']",Twitter for Android,0.0,1.0,False,POSITIVE
1418889117807652869,Eloy Abel M. MattanÃ³,,,2014-03-14 19:18:23,161.0,1252.0,11196.0,False,2021-07-24 11:01:42,Men's 400m Individual Freestyle Heat 2 #Swimming  #Tokyo2020 #TokyoOlympics #Tokyo2021 #Olympics  #OlympicGamesâ¦ https://t.co/rIG2a1RTUg,"['Swimming', 'Tokyo2020', 'TokyoOlympics', 'Tokyo2021', 'Olympics', 'OlympicGames']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889106063568899,mahogany32,,,2019-04-06 17:17:12,2.0,24.0,120.0,False,2021-07-24 11:01:39,"Today, Bunshun magazine reveals the details of the original plans for Tokyo2020 opening ceremony by Mikiko.â¦ https://t.co/O8X7dggYst",,Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418889102259273730,Gretchen Ho,"Manila, Philippines",Woman-In-Action. The best way to learn & make a difference is to engage with the world ð£ðµð­ð â¡ï¸One story. One action. One day at a time.,2011-04-17 14:45:34,900955.0,1729.0,51915.0,True,2021-07-24 11:01:38,Caloy Yulo on the steel rings. He sticks his landing! #Tokyo2020 #SeeUsStonger @CignalTV @OneSportsPHL https://t.co/8hIwmWwg63,"['Tokyo2020', 'SeeUsStonger']",Twitter for iPhone,11.0,32.0,False,POSITIVE
1418889098656419843,Tamara Romero,,Free Like A Bird ð                             ðð¦ð­ð¢ð©.                   #LFG,2009-08-15 14:02:00,441.0,586.0,2674.0,False,2021-07-24 11:01:37,Here we go! This should be a fun one!  #NEDvBRA #Tokyo2020,"['NEDvBRA', 'Tokyo2020']",Twitter for iPhone,0.0,2.0,False,POSITIVE
1418889098362818560,Duke of Santorini â¤â¤,lasgidi,"Duke of the sporting Plantationâ§Your customized gift items plug
#NeverGiveUp #YNWA
ââ ðð¸",2013-09-13 22:47:22,396.0,114.0,5758.0,False,2021-07-24 11:01:37,"No Nigerian representation for football events for both male and female category in the Olympics 

Shows how much râ¦ https://t.co/66lrFfJrRu",,Twitter for Android,0.0,0.0,False,NEGATIVE
1418889096337010694,insidethegames,,https://t.co/DeasXrwIcb up-to-the-minute breaking news on the Olympic Movement. The inside track on world sport,2008-11-19 10:16:19,33386.0,5742.0,57927.0,False,2021-07-24 11:01:36,"In case you missed it...

Judoka Takato wins hosts Japan's first gold medal of Tokyo 2020

https://t.co/KAxi4W0g0t

#Tokyo2020",['Tokyo2020'],Hootsuite Inc.,1.0,0.0,False,POSITIVE
1418889087939846144,International Hockey Federation,Lausanne,Official International Hockey Federation Twitter Account | Sport | Olympic Sport | Events |,2010-10-20 10:45:59,103976.0,2724.0,36554.0,True,2021-07-24 11:01:34,"Q3 ð¨ð¦ 1-4 ð©ðª

Christopher RÃ¼hr's shot on goal is again brilliantly saved by Frederik van Son!

Follow the Live scorâ¦ https://t.co/7JOdeis3K4",,Twitter Web App,0.0,0.0,False,POSITIVE
1418889082227204096,Hans Solo,BRing THE TruTh THROUGH a picture,"We just try to share the truth&a little bit opinion,just eat delicious food ,not just basic nutrition,to stay alive and enjoy it to pursue of happiness",2013-04-24 02:44:27,781.0,34.0,349.0,False,2021-07-24 11:01:33,Fireworks explode as athletes gather at athletes' parade during  the opening ceremony #Tokyo2020 https://t.co/yGQtkMMLiG,['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418889081799413760,CDRBHASKAR2nd,"India ,  Lucknow",à¤¦à¥à¤¨à¤¿à¤¯à¤¾à¤ à¤à¥à¤¯à¤¾ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤­à¥ à¤¸à¤­à¥ à¤­à¤¾à¤·à¤¾ à¤à¤¾ à¤à¥à¤à¤¾à¤¨ à¤à¤°à¥à¤°à¥ à¤¨à¤¹à¥à¤ à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤à¤¸à¤¾à¤¨ à¤¹à¥à¤ à¤à¤à¤¸à¤¾à¤¨à¤¿à¤¯à¤¤ à¤à¥ à¤­à¤¾à¤·à¤¾ à¤à¥à¤à¤¾à¤¨ à¤à¤°à¥à¤°à¥  à¤¹à¥à¥¤,2020-10-23 03:29:14,135.0,378.0,169.0,False,2021-07-24 11:01:33,"Congratulations to
@mirabai_chanu
  on winning the Silver Medal at 
@Tokyo2020
 #TokyoOlympics2020 
 #Tokyo2020â¦ https://t.co/hScV5be5p7","['TokyoOlympics2020', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889081342373889,The Pan Indian,,"In awe of India and the world

Follow us on Instagram: https://t.co/BeX5yU7fKk

Facebook: https://t.co/doRIYEX1b1â¦",2021-04-03 08:41:09,0.0,21.0,38.0,False,2021-07-24 11:01:33,"Congratulations Mirabai Chanu for winning India the first medal, that too silver in the Tokyo Olympics.â¦ https://t.co/qWi6u7Ly6E",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889081317216262,Snr. Sir. Mulambula Mulenge,"Tharaka, Mwingi North. Kenya","B. Ed Arts Geography and Business Studies @uonbi
 @uoncees 2012 - 2016
#Ifollowback #ifb
#pray
#Explore
#libra ð°ðª",2011-07-04 07:40:49,3630.0,4020.0,12421.0,False,2021-07-24 11:01:33,#Olympics #OlympicGames #Tokyo2020  Kenya vs Mongolia  boxing going on now.,"['Olympics', 'OlympicGames', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889079702294531,Alexander Grant,Bathurst,Sports journalist for the @WesternAdvocate in Bathurst | Sports nut | Trivia obsessed | #auspol follower | Views are my own.,2010-08-01 10:49:11,730.0,444.0,3393.0,True,2021-07-24 11:01:32,Rectangle Switzerland flag is a crime. #Tokyo2020,['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418889078083309569,MMA India,India,MMA & Combat talk show & website  hosted by actor/director @parvindabas Now on @SonyLIV https://t.co/afmJ78spRR,2016-08-19 17:43:27,3236.0,3211.0,12113.0,False,2021-07-24 11:01:32,BREAKING : Vikas Krishan loses 0-5 to Sewonrets Quincy Mensah Okazawa of Japan in Round of 32 bout of 69kg eventâ¦ https://t.co/diZ1zILMV1,,Twitter for Android,0.0,0.0,False,NEGATIVE
1418889074493034508,RenÃ©s,"Cagayan De Oro City, Northern",â¢,2011-07-01 12:38:53,1028.0,323.0,2942.0,False,2021-07-24 11:01:31,Go Caloy! Bring home that first Olympic Gold medal for PH! #Tokyo2020 #TokyoOlympics2021,"['Tokyo2020', 'TokyoOlympics2021']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889072433639425,Big Breaking,Global,"All breaking news related to Financial Market. Economy, Stock Market, RealTime Big Blocks, Currency, Cryptocurrency, Bond. We're not FA, DYOR before any action.",2021-05-29 08:51:25,3646.0,3.0,5.0,False,2021-07-24 11:01:31,"Big Breaking Now 

Tokyo Olympic Update 

Japan won his first Gold ð¥ Takato Naohisa won Gold in men's 60 kg Judo, Câ¦ https://t.co/ND0hXSiZdh",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889067580755976,Kemicz,"Sanford, NC","A Die core SPORTS Fan. Ex-Footballer, Business Analyst & Crazy cricket and F1 lover",2017-07-23 04:36:19,62.0,445.0,379.0,False,2021-07-24 11:01:30,"@Troll65264734 @Olympics @visheprasad With his talent Vikas could have easily won it 
#BoxingÂ  #Tokyo2020Â â¦ https://t.co/8rAkpmAiLs","['Boxing', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889061691973645,Xinhua Sports,"Headquartered in Beijing, PRC",We know sports.,2016-05-27 07:47:23,863273.0,6.0,1.0,True,2021-07-24 11:01:28,World No. 1 mixed doubles #Zheng Siwei/Huang Yaqiong brushed aside their Egyptian opponents in #Tokyo2020â¦ https://t.co/sDhvZlLMQX,"['Zheng', 'Tokyo2020']", Xinhua Sports,0.0,1.0,False,POSITIVE
1418889061226397699,Nikhila,India,Writer â¢ Tweet about sports and pop culture â¢ Podcast and book lover â¢ Everyday enthusiastâ¢ â¢ She/her,2009-04-24 10:34:51,4095.0,761.0,17257.0,True,2021-07-24 11:01:28,Oh there's men's #volleyball on my screen! Finally #Tokyo2020,"['volleyball', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889059351482368,PhilSports.ph,,,2016-10-07 03:01:35,266.0,50.0,13.0,False,2021-07-24 11:01:28,"Remedy Rule fails to make it to the semifinals as she places 25th out of the 34 competitors.

#PHI #Tokyo2020â¦ https://t.co/YmBTln6Iue","['PHI', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,NEGATIVE
1418889049503408130,Leonie @ð ð³ð±ðªðº,"Zaandam, The Netherlands","Dutch. She/her. Loves TV Shows, Movies, Music & Sports. Likes organising Fandom things. Entertainment Reporter & Designer @BasicShadowStuf & @BasicStuffMag ð¤",2008-06-04 20:44:15,1159.0,415.0,306.0,False,2021-07-24 11:01:25,Come on girls! #NED #BRA #NEDBRA #Tokyo2020,"['NED', 'BRA', 'NEDBRA', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889040586100737,"UNHCR, the UN Refugee Agency",120 countries,"We are #UNHCR, the @UN Refugee Agency. We save lives and protect the rights of refugees, asylum-seekers, stateless people and all who are forced to flee.",2008-04-11 14:23:51,2573049.0,1924.0,57180.0,True,2021-07-24 11:01:23,Our Goodwill Ambassador @YusraMardini gave a powerful performance in the Womenâs 100m Butterfly at #Tokyo2020â¦ https://t.co/rKJBAI07Bo,['Tokyo2020'],Twitter Web App,0.0,2.0,False,POSITIVE
1418889038870745093,888sport,,"Official UK & Irish betting partner @NFLUK. Betting partner @nffc, @CardiffCityFC, @ShamrockRovers. 18+. Gamble responsibly: https://t.co/GeUrVKZK0f",2009-11-17 19:35:21,43441.0,1839.0,4067.0,True,2021-07-24 11:01:23,"Adam Peaty - destined for another Olympic gold? ð¥

The Team GB swimmer gets his #Tokyo2020 campaign up and runningâ¦ https://t.co/fYwCxCofJm",['Tokyo2020'],Twitter Web App,0.0,0.0,False,NEGATIVE
1418889035032969224,#Tokyo2020,Worldwide ðð,Sports Diplomatð¤µ|| Business Consultantð¼|| International Freelance Sports Journalist @aipsmedia ð¨âð»,2015-10-17 12:24:14,11466.0,195.0,3512.0,True,2021-07-24 11:01:22,"FT: Chile ð¨ð± 1-2 Canada ð¨ð¦ 

âï¸Beckieâs double was enough to give #TeamCanada a massive step towards qualificationâ¦ https://t.co/q9217jXOTO",['TeamCanada'],Twitter for iPhone,0.0,1.0,False,POSITIVE
1418889021577641996,Thrilok Kumar #MYLEADERRAHULGANDHIJIðð®ð³,India,followed @lambaAlka @rahulgandhi @priyankagandhi @roshnikushal @drshamamohd @drarchanainc @lavanyaballal @sagufa_momtaz @sadafjafar @noorikhanINC,2019-12-15 12:00:41,3003.0,4951.0,135929.0,False,2021-07-24 11:01:19,Congratulations @mirabai_chanu on winning silver at #Tokyo2020 ð®ð³ https://t.co/GubVD4OeiP,['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418889018893238274,shaun,Planet Her (Deluxe),,2014-10-05 15:27:14,860.0,165.0,160511.0,False,2021-07-24 11:01:18,"Nice one @c_edrielzxs ð

#Tokyo2020",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418889016456400901,Sen. Brant Feldman,Los Angeles / Toronto,"Be More Concerned w/ your character than your reputation, because your character is what U really are, while your reputation is merely what others think you are",2008-04-26 17:26:25,3239.0,1358.0,128870.0,False,2021-07-24 11:01:17,Awake and ready for the 4x100 Freestyle Relay â¦â¦. #Swimming #TeamUSA #Tokyo2020 letâs GO. https://t.co/qeEqBmglTX,"['Swimming', 'TeamUSA', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889015055560713,NuttyOlympics,Tokyo,"RING TIME. Tweets not very much not created by a bot. USE YOUR BODY.

Comin/Home",2021-07-11 15:44:52,3.0,2.0,11.0,False,2021-07-24 11:01:17,"So proud momento sÃ³ com o pÃ© directed her opening to Tokyo2020Â  #Olympics edition. This Junmyeonâ¦ OLYMPIC CHAMPION,â¦ https://t.co/Uj5tZjH6wI",['Olympics'],NEUpdateBot,0.0,0.0,False,POSITIVE
1418889009674162176,Sportsify Indian,,Twitter account for YT channel  Sportsify Indian https://t.co/nzxL5p1Pkt,2021-05-09 13:30:54,9.0,15.0,58.0,False,2021-07-24 11:01:16,It's a huge upset for  #TeamIndia as Vikas Krishan is eliminated in first round itself in #Boxing at #Tokyo2020â¦ https://t.co/Tz6zRMXSSt,"['TeamIndia', 'Boxing', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418889008797700101,Matthew R,,Enthusiast for all things subjectively judged.,2009-05-24 04:01:24,1115.0,407.0,16961.0,False,2021-07-24 11:01:16,Watch the Turkish men finish top 8 as a group of individuals #Tokyo2020,['Tokyo2020'],Twitter Web App,0.0,1.0,False,POSITIVE
1418889008059453443,em con sÃ³c ð¿ð,oen - ð³ï¸âðshe/her - 02er ,#HJS: ê·ì½ë¤ ë ð #8í¤ì¦â£ï¸,2020-09-01 07:21:41,63.0,442.0,5275.0,False,2021-07-24 11:01:15,lets gooooo #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418888998672650243,Janak Keshriya,Mumbai,Mumbai-Social Worker NCP I Businessman I Youth Leader with Ethics to Create a Beautiful Mulund Together and Always Available to Help People,2010-08-09 17:22:39,539.0,1052.0,11803.0,False,2021-07-24 11:01:13,"ð ðð¥ðððð ðððð¡ð¨!ð¥ðð» ðð»ââï¸ 

The way you have transformed yourself after your injury and clinched a historic silver foâ¦ https://t.co/2LJaOxyWBq",,Twitter for iPhone,0.0,0.0,False,POSITIVE
1418888997179383823,SURESH,à®à®°à¯à®à¯,Nalathe NenaipomðNalathe Nadakkumð,2019-10-16 01:46:08,151.0,35.0,439.0,False,2021-07-24 11:01:13,I Am Really Happy For First Medal In Silver Medal ð @mirabai_chanu Proud Moment Todayð¤© #IndiaAtTokyo2020 #Tokyo2020â¦ https://t.co/RiDfCFiW9s,"['IndiaAtTokyo2020', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418888990220902400,Mem Khan,"Jodhpur, India",Cooking â¢ Foodie â¢ Influencer â¢ Contest Freak â¢,2016-10-26 14:05:01,76.0,373.0,3502.0,False,2021-07-24 11:01:11,"@ThumsUpOfficial Cheers and joy can make even the tensest situation a positive and light oneâ¦.. As a team, let us aâ¦ https://t.co/uZ7ZgaKyv9",,Twitter Web App,0.0,0.0,False,POSITIVE
1418888986752393227,Aman Kumar,,"cricket loverð
fan of @ImRo45",2019-05-13 23:50:23,6.0,55.0,1771.0,False,2021-07-24 11:01:10,India strikes first medal at Olympic #Tokyo2020 ! Mirabai Chanu wins silver Medal in 49 kg Women's Weightlifting anâ¦ https://t.co/94Xx04Pews,['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
