user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
The Times Of India,New Delhi,"News. Views. Analysis. Conversations. Indiaâs No.1 digital news destination, worldâs largest-selling English newspaper - A Times Internet Limited Product",2010-04-19 10:50:15,14429584.0,457.0,6.0,True,2022-06-20 08:30:00,"IPL recap: How did fans of @ViratGang and @BoldBrigade react to the news of Virat Kohli stepping down as RCB captain?  A special conversation with admins of various IPL social media fan clubs on TOI Sportscast

#IPL2022 #RCB #MI #CSK #TOISportscast

https://t.co/mZ98Kepzxo","['IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,NEUTRAL
Cricket Tracker,,Get all the latest News and updates from all round the Circket World,2022-03-27 08:20:04,3.0,0.0,3.0,False,2022-06-20 08:23:14,"IPL recap: How did fans of @ViratGang and @BoldBrigade react to news of #ViratKohli stepping down as RCB captain?  A special conversation with admins of various IPL social media fan clubs on TOI Sportscast

#IPL2022 https://t.co/OPIvXW3JWe","['ViratKohli', 'IPL2022']",Twitter for Android,False,NEUTRAL
Rajabets Indiað®ð³ð,India,"We love cricket, live with it. ð§¡ð¤ðâ¥ï¸",2009-11-09 09:08:23,12946.0,5.0,1997.0,False,2022-06-20 08:22:15,"Stop the GIF and find out which cricketer you are.

#IPL2022 https://t.co/4JUkuvZ2yj",['IPL2022'],Twitter for iPhone,False,NEUTRAL
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 08:18:54,"IPL recap: How did fans of @ViratGang and @BoldBrigade react to news of #ViratKohli stepping down as RCB captain?  A special conversation with admins of various IPL social media fan clubs on TOI Sportscast

#IPL2022 #RCB #MI #CSK #TOISportscast

Listen ðï¸ https://t.co/m7ZDN2ZAOe https://t.co/xCCYcON4Jr","['ViratKohli', 'IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,NEUTRAL
Srimurthy Yerragorla,"Eluru, India",áºÃ¬Ã±Ã§Ã© 1997,2017-07-29 12:57:24,149.0,1664.0,50015.0,False,2022-06-20 08:02:38,"@ttc_sports Pull shot

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc @ttc_sports
Tags :
@Manikan33997518 
@Leelakr11039603 
@sivajichitikela 
@ManojL143 
@sivakishore333","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 08:00:14,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/oQEKjxWyHk","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False,NEUTRAL
Palak Tyagi,,"finance Stocks
Har Har Mahadev",2022-03-05 16:12:26,29.0,641.0,3226.0,False,2022-06-20 07:50:59,"@ttc_sports Straight Drive By Sachin Tendulkar
@ttc_sports

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc 
Tag 
@Soumyyyya 
@RajeshHegdeBlr 
@Deepanshu566605","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Imperial Tiffin,,,2021-12-03 16:50:21,5.0,25.0,695.0,False,2022-06-20 07:41:53,"#INDvSA was good series to settle scores for the tour debacle in SA tour, but Rahul Dravid chose all out of form players from #IPL2022 
 #RuturajGaikwad #RishabhPant #VIyer #ShreyasIyer #IshanKishan 
only Ishan performed, Hooda wasnt given a chance
result is a sad 2 - 2 #INDvsSA","['INDvSA', 'IPL2022', 'RuturajGaikwad', 'RishabhPant', 'VIyer', 'ShreyasIyer', 'IshanKishan', 'INDvsSA']",Twitter Web App,False,NEGATIVE
Mooha Swartz,"Milky-way, Observable universe","CEO & Founder of Secdevices
#Astrophysician. 
#Mobile #Marketing #CCTV Expert #Technician #PenTester #GodBeliever.",2010-03-31 20:41:03,1968.0,4194.0,18121.0,False,2022-06-20 07:37:14,"timesofindia: IPL recap: How did members of the fan clubs of @FanaticsofMI and @CSKFansOfficial react to MI and CSK having a disastrous season this time? Find out on this episode of TOI Sportscast with the admins of various IPL teams

#IPL2022 #MI #CSK #â¦ https://t.co/A5oBZChjen","['IPL2022', 'MI', 'CSK']",IFTTT,False,NEGATIVE
Soumya S,"Chhattisgarh, India","Creating a life I love ð
An MBBS Student ð©âð
Shopaholic ðï¸ð¸
Foodie ððð
Cricket loverð
#ViratKohliForeverâ¤
#ABDLoveâ¤
#DevduttPadikkalâ¤
#RCBâ¤",2020-08-26 06:01:09,860.0,1769.0,18241.0,False,2022-06-20 07:31:32,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports

tag
@GadiyarSumana 
@MrRajput2212 
@santosh_godage 
@ShitalASawant 
@ItikaNaik10","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Royal Challengers Bangalore,,Buy the RCB jersey and the new #RCBxPUMA athleisure collection here:,2009-09-02 10:17:14,6047110.0,597.0,4602.0,True,2022-06-20 07:30:00,"One Muthoot Moments of #IPL2022:

Pressure? what's that? ð¤·ð»ââ

With the bat, with the ball and in the field. ð

3â£ players who were immense in clutch moments throughout IPL 2022 ðð¼

#PlayBold #WeAreChallengers #à²¨à²®à³à²®RCB | @OneMuthoot https://t.co/5xs8Cxth42","['IPL2022', 'PlayBold', 'WeAreChallengers', 'à²¨à²®à³à²®RCB']",TweetDeck,False,NEUTRAL
The Times Of India,New Delhi,"News. Views. Analysis. Conversations. Indiaâs No.1 digital news destination, worldâs largest-selling English newspaper - A Times Internet Limited Product",2010-04-19 10:50:15,14429584.0,457.0,6.0,True,2022-06-20 07:30:00,"IPL recap: How did members of the fan clubs of @FanaticsofMI and @CSKFansOfficial react to MI and CSK having a disastrous season this time? Find out on this episode of TOI Sportscast with the admins of various IPL teams

#IPL2022 #MI #CSK #TOISportscast 

https://t.co/mZ98KeHaVY","['IPL2022', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,NEGATIVE
Manish Sharma,"Jammu, Jammu And Kashmir","Contest Player : 2022-Present ð
| #à¤¹à¤°_à¤¹à¤°_à¤®à¤¹à¤¾à¤¦à¥à¤µ ð± | #à¤à¤¯_à¤¶à¥à¤°à¥_à¤°à¤¾à¤® ð© | #Crypto | #CryptoLover ð  | #StufflistingsArmy |",2020-04-05 12:15:13,77.0,1076.0,9795.0,False,2022-06-20 07:23:45,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports

Join
@PampaDutta11 
@Soumyyyya 
@cool_bindra 
@mysterioussu 
@vinodsapra76 
@prashantDocean 
@kaur_mulle","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Luckydigitalworks,,"Welcome!
Page Related to the Latest News, Updates, Rumor, and other Content.
Hope you Like Follow and Share this content.",2022-05-17 09:51:06,1.0,0.0,0.0,False,2022-06-20 07:12:46,"CAPTAIN EOIN MORGAN

#EoinMorgan #engvsnether #INDvSA #captain #ViratKohli #duck #JosButtler #IPL #englandcricket #cricketnews #ODISeries #IPL2022 #TrendingNews #trendingpost
#BenStokes #JoeRoot #luckydigitalworks #cricketmemes #INDvsENG https://t.co/Roau5LZgU3","['EoinMorgan', 'engvsnether', 'INDvSA', 'captain', 'ViratKohli', 'duck', 'JosButtler', 'IPL', 'englandcricket', 'cricketnews', 'ODISeries', 'IPL2022', 'TrendingNews', 'trendingpost', 'BenStokes', 'JoeRoot', 'luckydigitalworks', 'cricketmemes', 'INDvsENG']",Twitter Web App,False,POSITIVE
#VI____Lover_Saddam,"West Bengal, India","iam reaveling lover

iam muslim contest lover 
big fan of @jeet30
@iamsrk
@arijitsingh
@viratkohli",2020-05-15 04:28:25,321.0,2403.0,48067.0,False,2022-06-20 07:03:40,"@ttc_sports Straight Drive By Sachin Tendulkar
@ttc_sports

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc 
Tag @nekkantitsayz @jomila_khatun_9 @rehanak55","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
STATÉSMAN,,"The greatness of an athlete is not the sum of their stats, but their dedication to their team. Tired of idolizing stat-padders.",2022-06-20 05:52:08,0.0,13.0,0.0,False,2022-06-20 06:54:38,@klrahul is amongst the top run getters in IPL last 5 seasons. For the team ? or for himself ? because neither Punjab nor LSG have won the IPL so far. #IPL2022 #KLRahul #LSG,"['IPL2022', 'KLRahul', 'LSG']",Twitter Web App,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 06:48:30,"IPL recap: How did members of fan clubs of @FanaticsofMI &amp; @CSKFansOfficial react to MI &amp; CSK having a disastrous season this time? Find out on this episode of TOI Sportscast with admins of various @IPL teams ð

#IPL2022 #MI #CSK #TOISportscast

Listen ðï¸ https://t.co/uHhUKPX4VN https://t.co/KJWb4xrjW1","['IPL2022', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 06:00:29,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/6Bii1S0L1J","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False,NEUTRAL
Deltin7 News,,IPL News || Live Scores || Latest Sports News || Results Today || Sports Headlines Updates,2022-01-27 04:04:36,3.0,27.0,8.0,False,2022-06-20 05:50:47,"Virat Kohli, Anushka Sharma's love story ð
Please visit website : https://t.co/Z9FIOQFZbS
#anushkasharma #viratkohli #virat #kohli #anushka #bollywood  #virushka #vamika #ipl #ipl2022 #iplmemes #cricket #indiancricket #bcci #indiancricketteam #trending #viral #latest #India https://t.co/DcPg1IxHcw","['anushkasharma', 'viratkohli', 'virat', 'kohli', 'anushka', 'bollywood', 'virushka', 'vamika', 'ipl', 'ipl2022', 'iplmemes', 'cricket', 'indiancricket', 'bcci', 'indiancricketteam', 'trending', 'viral', 'latest', 'India']",Twitter Web App,False,NEUTRAL
Palak,"Indore, India",Contest Freak | Cricket Loverð | Foodie ð,2019-09-11 14:16:08,2555.0,1845.0,227967.0,False,2022-06-20 05:39:37,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports

Join
@Kinjal__01
@Lokesh_jhaa
@Jasvinder5ingh","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Cricket News 24,,,2022-05-07 05:11:56,3.0,30.0,25.0,False,2022-06-20 05:15:28,"Watch my video and subscribe my YouTube channel 
ðððððððð

https://t.co/r3ZdUgQOrf

#ipl2022 
#cricket 
#cricketlovers 
#mi 
#viratkohli 
#msdhonitheuntoldstory https://t.co/RXqaddXjgz","['ipl2022', 'cricket', 'cricketlovers', 'mi', 'viratkohli', 'msdhonitheuntoldstory']",Twitter for Android,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 05:00:12,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/dt5lesApTA","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False,NEUTRAL
d_ jain_ khivsra,,jain Dipti,2020-07-17 15:46:46,473.0,2394.0,19830.0,False,2022-06-20 04:37:19,"@ttc_sports Straight Drive By Sachin Tendulkar
@ttc_sports

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc 
Tag @cuteushakumari @SanjayJ45449140 @vinodsapra76","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for iPhone,False,POSITIVE
Rahul Arora,,I m a cool person with so much attitude and my goal is to become world's richest person,2021-11-26 10:17:17,1.0,0.0,90.0,False,2022-06-20 04:33:07,"Icc , Bcci and other boards should have been prepare some cricket stadiums which has roofs , its high time now because we dont want to miss cricket due to rain ..... #IndvsSa #IndianCricketTeam #Ipl2022 #Ipl2023 #Ipl #India #Bcci #Icc","['IndvsSa', 'IndianCricketTeam', 'Ipl2022', 'Ipl2023', 'Ipl', 'India', 'Bcci', 'Icc']",Twitter for Android,False,POSITIVE
Delhi Capitals,"New Delhi, India","Limited characters, unlimited DC! Welcome to our official Twitter handle. FB: DelhiCapitalsOfficial; IG: delhicapitals",2010-08-10 18:17:18,2386087.0,141.0,5190.0,True,2022-06-20 04:30:00,"Up next in #DCStatAttack ðð¼ @imK_Ahmed13 ð¤©ð¢

Be it pace, swing or wickets, our DC boy was right up there with the best in #IPL2022 ð¥

#YehHaiNayiDilli https://t.co/rTUyfE8jD9","['DCStatAttack', 'IPL2022', 'YehHaiNayiDilli']",Twitter Media Studio,False,POSITIVE
Nitish KC,India,"LETS LIVE THE LIVE, LOVE THE LIFE",2011-07-25 10:07:00,1649.0,4721.0,129030.0,False,2022-06-20 04:22:13,"@ttc_sports Dhoni's Helicopter Shot

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc @ttc_sports
Join ð¹
@raveena_vishal   
@jainusha30   
@sengodan4 
@shineysimar  
@diva_tulipss  
@mysterioussu","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Sengodan ðâ£,"Kollam, India","Contest participate, Currency, Coin(Old,New) Collection, Stamps Collection, Share market, IPO, MF Investor ....#Contest Freak ..,#Travel Freak ..,",2014-06-17 05:29:40,2444.0,5001.0,147467.0,False,2022-06-20 04:16:21,"@ttc_sports Dhoni's Helicopter Shot

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc @ttc_sports

Join:-
@mysterioussu @prashantDocean @PritiNivoriya @diva_tulipss @Chinnarayudu98 @NoUrStrength @glorious_mess86 @Nitish_nix @JeetuMaheta @RubyAga9339  @NoUrStrength","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 04:07:03,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð

#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #Cricketfans #Windies #CricketIndia #icc #Twenty20 #Cricketnews #Crickettable https://t.co/CAUfRPEnml","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'Cricketfans', 'Windies', 'CricketIndia', 'icc', 'Twenty20', 'Cricketnews', 'Crickettable']",Postify1,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 04:00:23,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #Cricketfans #Windies #CricketIndia #icc #Twenty20 #Cricketnews #Crickettable https://t.co/bmsnPOGy6a","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'Cricketfans', 'Windies', 'CricketIndia', 'icc', 'Twenty20', 'Cricketnews', 'Crickettable']",Postify1,False,POSITIVE
ð¦Malireddy Mallikharjun (LEO)ð¦2022,"Alampuram,West Godavari,A.P,",Proud to be indian | Hindu | https://t.co/zSLITqPPaq Graduate|Proud to be a Chowdary|Mumbai Indians|Rohit Sharma|NTR|Mahesh Babu|Smriti Mandhana|PrasadTechInTeluguðâ¤ï¸ð¤ð¥°ðð¥°,2018-07-21 05:16:39,215.0,4085.0,16735.0,False,2022-06-20 03:59:17,"@ttc_sports Straight Drive

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc

 Tag @Nushi_1208 @AgarwalPema @DrBpatel @DoctorAjayita @racerme","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter Web App,False,POSITIVE
Esball Eu,,Esball is a popular casino online games platform and provides profits to some of the world's largest and most successful e-gaming operators.,2021-03-05 07:22:44,6.0,6.0,6.0,False,2022-06-20 03:53:45,"Know more information about IPL 2022 Season Review: Unfancied Gujarat Titans Defied The Odds To Secure Maiden IPL Trophy
https://t.co/uQ02S5c2nH

#ipl2022 #cricket #indian #gujarattitans #reviews https://t.co/zzTvgMnyVu","['ipl2022', 'cricket', 'indian', 'gujarattitans', 'reviews']",Twitter Web App,False,NEUTRAL
ðRÃ¥RÃ©ð¤ð»â¤âð¥ÃÃ¸Yâ¡SÃ¥jiDð,ð®ð³Indianð,"ðâ¤ï¸ð§¡ð
ð
âªðâ¬ â
ð
ðªð»ðð


TRuÃ«ð HÃºMaNð








ð¯ð #singleðð¤ð»


























































Believe ð¤©inð ððAllahð¤²ð»",2018-08-25 16:36:21,12.0,10.0,116.0,False,2022-06-20 03:13:20,"the moment you start to wonder if you deserve better , you do â¡
.
ð#RÃ¥RÃ©ð¤ð»â¤âð¥#ÃÃ¸Yð
ð#RÃ¥RÃ©ð¤ð»â¤âð¥#ÃÃ¸Yâ¡#SÃ¥jiDð #RaRe_BoY_SajiD #RareBoySajiD @RareBoySajiD #Recent #love #Trending #IPL2022 #LSG #GTvsRR #RCB @RajatRichhariy7 @anaszafa https://t.co/dlAbNi18fV","['RÃ¥RÃ©', 'ÃÃ¸Y', 'RÃ¥RÃ©', 'ÃÃ¸Y', 'SÃ¥jiD', 'RaRe_BoY_SajiD', 'RareBoySajiD', 'Recent', 'love', 'Trending', 'IPL2022', 'LSG', 'GTvsRR', 'RCB']",Twitter for Android,False,NEGATIVE
Alok pal,"Sultanpur, India","#Sultanpur
Follow me on Instagram
( ID alokpal3160 )
 Welcome to the official Twitter profile of alokpal3160, part of the 
@rpsggroup
@LucknowIPL",2022-03-06 13:58:05,16.0,430.0,1592.0,False,2022-06-20 03:03:45,"4-0-18-4 ð¥
Kamaal kar diya. @Avesh_6  numbers from last nightâs T20I between India and South Africa tie series 2-2 ðªð¼
#AbApniBaariHai #IPL2022  #bhaukaalmachadenge #lsg #LucknowSuperGiants #IndiavsSA https://t.co/YsYhvbWfFD","['AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'IndiavsSA']",Twitter for Android,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 03:00:24,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/aqO3atIc4O","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False,NEUTRAL
Sports-Senapatiâ½ï¸ð,"Dubai, United Arab Emirates",Welcome to Sports Club of Senapati Tech !! #IPL #Cricket #LiveScore #2022 #Trending #ICC Fast Follow and Get Rewards !!,2022-03-07 06:33:54,4.0,8.0,9.0,False,2022-06-20 02:52:32,"Follow @senapatitech and @sportssenapati for latest updatesâ¦
Use #sportssenapati and get rewards 

#Tataipl #ipl #ipl2022 #tataipl2022 #sports  #trending #follow #like #mumbaiindians #chennaisuperkings #mi #csk #rr #srh https://t.co/hH9V8hQ6XL","['sportssenapati', 'Tataipl', 'ipl', 'ipl2022', 'tataipl2022', 'sports', 'trending', 'follow', 'like', 'mumbaiindians', 'chennaisuperkings', 'mi', 'csk', 'rr', 'srh']",Twitter for iPhone,False,POSITIVE
